1,15,7,0.4
2,10,5,0.9
3,6,3,0.9
0,19,9,0.4
4,14,7,0.9
5,21,2,0.5
6,11,3,0.1
7,7,5,0.1
8,4,4,0.8
17,7,10,0.6
16,18,8,0.4
15,15,6,0.3
19,8,5,0.2
18,12,7,1
13,18,8,2
12,17,9,0.7
14,14,6,1.4
11,20,3,0.1
10,7,2,0.3
9,10,4,1.4
23,5,11,1.2
22,4,3,0.4
21,6,2,1.6
20,21,3,1.2
24,13,7,0.9
34,12,5,0.1
35,19,10,0.8
33,18,10,0.7
32,17,3,0.1
29,9,7,0.4
31,5,9,0.9
30,20,9,0.7
26,13,5,2
25,16,3,0.2
28,9,7,1.2
27,18,2,0.2
40,6,4,0.4
39,11,10,1.2
36,8,3,0.8
38,9,11,1.6
37,14,8,0.1
54,12,4,1.2
55,16,10,0.2
56,17,10,0.9
47,17,2,2
46,19,11,0.5
48,7,9,0.8
53,12,4,0.4
50,10,7,1.6
49,16,2,0.7
52,18,3,0.7
51,17,10,0.1
44,16,10,1
43,5,8,1.2
42,15,5,0.5
41,17,2,0.4
45,12,4,2
63,7,6,0.6
64,15,10,0.3
62,12,11,1
61,17,5,0.7
60,8,9,1.8
59,11,8,0.3
58,13,3,0.2
57,16,5,2
65,18,4,0.4
67,5,6,0.3
66,13,10,0.6
69,22,11,0.6
70,20,10,0.6
68,17,8,0.5
72,18,9,0.6
71,9,4,0.5
74,13,5,0.1
73,18,10,0.2
78,21,3,0.3
79,5,11,0.3
77,13,7,0.6
75,19,8,1.8
76,11,4,0.2
81,21,3,0.1
82,5,11,0.1
80,6,10,0.8
83,10,9,1
84,21,6,0.3
87,19,7,0.7
85,10,11,0.2
86,15,9,0.7
88,14,9,1
90,17,9,1
89,20,3,0.4
92,5,6,0.7
93,22,7,0.9
94,20,6,0.9
91,13,10,1
95,11,9,1.4
96,14,3,0.6
97,9,7,0.5
98,7,8,2
100,18,2,0.3
99,16,3,0.3
101,14,4,0.9
102,21,9,1.6
103,10,6,0.9
104,19,10,2
105,15,4,0.4
106,15,4,2
107,19,10,0.4
108,17,11,0.8
110,19,5,0.8
111,9,8,0.4
109,12,10,0.1
112,17,4,0.4
115,20,8,0.8
116,15,5,0.7
113,5,8,1.4
114,17,10,0.3
119,5,8,0.9
120,20,8,0.7
121,15,5,0.8
118,17,2,0.1
117,16,10,0.7
124,13,4,0.4
122,21,8,0.4
123,4,8,1.2
125,17,11,0.2
126,8,7,0.7
128,21,9,0.2
127,19,10,0.6
134,13,10,0.1
135,6,7,0.5
132,20,6,1.8
133,22,7,1.8
136,14,3,0.5
130,8,8,0.4
131,13,2,2
129,18,5,0.2
138,12,10,1.2
137,16,4,0.2
143,15,7,0.6
144,7,11,0.3
142,19,9,0.6
140,22,3,2
141,12,6,0.7
139,21,10,0.2
146,16,2,0.4
145,18,3,0.4
147,12,4,0.7
148,17,10,1
149,10,5,1
150,6,3,1
151,7,11,1.8
152,21,2,0.6
153,14,7,1
154,14,8,1.8
155,11,10,0.7
156,14,8,1.6
157,18,6,1
158,9,11,0.1
160,15,11,0.9
161,7,7,1.2
159,10,9,2
163,14,11,0.4
162,12,10,1.6
167,21,7,0.3
168,15,2,1.8
166,13,3,0.6
164,7,6,0.2
165,14,2,0.7
169,11,10,1.6
170,13,9,0.4
171,9,11,1.2
172,21,7,1.8
173,15,2,0.3
174,16,5,0.1
175,19,4,0.6
180,14,2,0.6
181,21,7,1
179,17,5,0.2
177,13,3,0.7
178,11,8,1.4
176,16,5,0.9
182,7,6,0.8
183,15,10,0.5
187,7,4,0.7
186,17,7,0.6
185,16,7,0.5
184,21,5,1.4
190,18,6,0.5
188,11,2,0.7
189,6,4,0.2
193,11,5,0.5
194,18,9,1
195,7,3,0.5
196,22,11,1
197,20,10,1
191,13,6,0.9
192,16,8,1
199,13,8,1.4
200,7,5,0.7
201,11,3,0.7
198,17,6,0.6
202,18,9,0.4
203,22,11,0.4
204,20,10,0.4
206,20,8,0.6
205,17,10,0.5
207,8,10,0.7
208,17,6,0.2
209,4,4,1.8
210,14,9,0.3
213,13,7,0.5
214,6,10,0.1
215,22,10,1.4
216,20,11,1.4
211,5,11,0.8
212,21,3,0.8
217,14,10,2
220,16,10,0.5
222,12,4,0.3
221,15,5,1
219,20,8,0.5
218,17,10,0.6
223,10,10,1
227,16,8,0.3
228,13,6,1.6
225,20,10,0.3
226,22,11,0.3
224,17,8,0.8
230,19,6,0.2
229,10,10,0.7
234,14,10,1.8
235,7,6,1
233,12,11,0.6
236,16,5,0.8
237,11,8,0.7
238,13,3,1.4
232,17,5,0.3
231,15,10,0.7
242,9,4,2
243,20,10,0.7
244,5,10,0.9
245,22,11,0.7
239,11,5,0.8
240,16,8,0.7
241,7,3,0.8
247,13,2,1.4
246,18,5,0.8
252,12,6,0.6
250,14,7,1.8
251,7,11,1
249,15,7,0.7
248,19,9,0.7
256,5,6,0.5
255,13,10,0.8
253,15,3,0.9
254,6,7,0.4
258,22,8,0.8
259,15,4,0.7
257,17,11,0.3
261,7,8,1.2
262,17,3,1.6
260,13,5,0.5
264,9,3,0.6
263,7,4,1
266,10,10,1.8
265,16,7,0.8
271,4,7,0.9
272,15,2,1.6
270,13,3,0.4
267,16,5,1.8
268,21,7,0.1
269,14,10,0.8
273,11,11,0.2
274,15,2,0.6
276,19,4,0.3
277,8,9,0.2
275,14,10,1.4
280,9,10,0.8
281,22,5,0.3
282,20,4,0.3
278,11,11,2
279,12,8,0.5
284,6,4,0.8
283,14,8,0.5
285,4,3,2
286,19,8,0.5
289,7,9,0.5
290,12,4,0.1
291,18,3,1
287,16,2,1
288,19,11,0.8
292,17,10,0.4
298,18,8,0.2
295,14,6,0.8
296,8,5,0.4
297,17,9,0.9
293,4,11,0.9
294,16,9,0.2
299,19,5,1
300,12,2,0.6
301,8,7,0.6
305,15,10,0.4
306,19,4,2
307,14,10,0.9
303,11,8,0.4
304,4,7,0.8
302,7,6,0.1
309,10,7,1.4
308,20,8,0.4
314,7,6,1.2
315,15,10,0.9
316,14,10,0.4
312,21,7,0.5
313,11,8,0.9
310,13,3,0.8
311,16,5,1.4
318,15,11,1
317,12,10,0.3
323,7,6,2
322,14,2,0.9
325,15,2,0.4
326,17,5,0.5
324,13,3,1.6
319,16,5,0.6
321,19,4,0.1
320,12,11,0.8
327,4,2,1.2
328,7,11,1.6
329,21,2,0.4
330,12,6,1.2
331,6,10,1.4
332,20,11,0.1
333,22,10,0.1
334,9,5,2
335,5,11,0.9
336,21,3,0.9
337,20,11,0.7
338,22,10,0.7
340,12,5,1
341,17,11,0.7
342,8,7,0.2
339,15,4,0.3
343,19,2,0.6
346,5,7,2
347,12,3,0.9
344,22,6,0.2
345,20,7,0.2
348,12,9,0.5
349,7,4,0.1
351,7,10,1
352,14,6,1.8
350,12,7,0.6
354,20,3,0.5
353,10,4,1.8
356,10,3,0.7
357,6,5,0.7
355,18,7,1.6
363,20,3,1.2
364,17,9,1.8
358,4,11,1.8
359,15,6,1.4
361,5,3,1
362,21,11,1
360,8,5,0.7
365,12,8,0.3
366,22,5,0.7
367,5,4,0.9
368,20,4,0.7
369,9,10,2
370,7,5,1
371,11,3,1
372,16,6,0.8
373,8,10,1.8
374,4,4,0.7
375,16,6,0.4
376,19,2,0.8
377,16,11,1
378,15,4,0.5
381,20,10,0.8
382,22,11,0.8
379,5,10,1.4
380,17,8,0.3
384,9,4,0.3
383,18,9,0.8
386,18,11,1
387,9,6,0.1
385,19,3,0.8
391,13,5,0.6
389,16,3,1.6
388,18,2,1.6
390,11,6,0.2
395,8,10,0.2
396,17,6,0.7
392,7,5,0.6
393,11,3,0.6
394,14,9,1.4
397,19,3,0.6
399,17,10,0.8
398,20,8,0.3
401,8,5,0.8
402,14,6,0.4
400,12,7,1.6
403,7,10,1.2
404,10,4,0.4
405,15,6,0.9
406,14,10,0.3
410,19,5,1.4
409,14,11,0.3
407,17,4,1.8
