0.185744,-0.166663,0.324585,0,-0.5,
-0.61662,-0.458454,-1.27642,0,-0.5,
-0.465503,-0.109142,-0.906154,0,-0.5,
-0.715796,-0.026893,-1.44279,0,-0.5,
-0.28456,-0.544758,-0.632984,0,-0.5,
-0.819144,0.756449,-1.627,0,-0.5,
-0.822889,0.672527,-1.63143,-0.474039,-0.5,
-0.412812,-0.169359,-0.862119,0,-0.5,
-0.442915,-0.575277,-0.939857,0,-0.5,
-0.142067,-0.156943,-0.258172,0,-0.5,
-0.825605,0.437124,-1.65661,-0.736412,-0.5,
-0.263639,-0.584277,-0.751565,-0.887305,-0.5,
-0.816085,0.788586,-1.62909,0,-0.5,
-0.642572,-0.238212,-1.26552,0,-0.5,
-0.286233,-0.57752,-1.15721,0,-0.5,
-0.295667,-0.235388,-0.659893,-0.575239,-0.5,
-0.486551,0.00982261,-0.960765,0,-0.5,
-0.380328,-0.580675,-0.812381,-0.237686,-0.5,
-0.318219,-0.551092,-1.17778,-0.874805,-0.5,
-0.355899,-0.575301,-0.811671,0,-0.5,
-0.40465,-0.576954,-0.876988,0,-0.5,
-0.683857,0.285018,-1.37667,0,-0.5,
-0.582438,0.282472,-1.15278,0,-0.5,
-0.704273,0.495482,-1.36188,0,-0.5,
0,0,0,0,0,
-0.430824,-0.515657,-0.847102,0,-0.5,
-0.156463,-0.575849,-0.584473,0,-0.5,
0.252384,-0.50896,0.348395,0,-0.5,
0.398701,-0.255393,0.809588,0,-0.5,
-0.695445,0.408646,-1.40379,0,-0.5,
-0.370079,-0.245072,-0.733653,0,-0.5,
0.273313,-0.182078,0.55524,0,-0.5,
-0.821273,0.673474,-1.60905,0,-0.5,
-0.818476,0.434457,-1.64459,0,-0.5,
-0.283762,-0.125378,-0.555368,0,-0.5,
-0.426845,-0.175475,-0.778659,0,-0.5,
-0.580447,0.201349,-1.15395,0,-0.5,
-0.500121,-0.575843,-1.0207,0,-0.5,
-0.820168,0.771042,-1.61421,0,-0.5,
-0.358364,-0.122537,-0.55975,0,-0.5,
-0.697702,0.428372,-1.38615,0,-0.5,
-0.224965,-0.172391,-0.445638,0,-0.5,
-0.183429,-0.475374,-0.454897,0,-0.5,
-0.482471,-0.388576,-0.956836,0,-0.5,
-0.301127,-0.213623,-0.549998,0,-0.5,
-0.233524,-0.469735,-0.528996,0,-0.5,
-0.350642,-0.131542,-0.707518,0,-0.5,
-0.574909,-0.465323,-1.16561,0,-0.5,
-0.494695,-0.0690439,-0.981765,0,-0.5,
-0.492983,-0.575735,-1.00736,0,-0.5,
-0.536371,-0.574264,-1.06766,0,-0.5,
-0.848099,0.201661,-1.69665,0,-0.5,
-0.35959,-0.587544,-1.15021,0,-0.5,
-0.218631,-0.15933,-0.403037,0,-0.5,
-0.286717,-0.466606,-0.616254,0,-0.5,
-0.716407,-0.0174737,-1.41631,0,-0.5,
0.167029,-0.540662,0.185237,0,-0.5,
-0.602884,-0.180504,-1.15841,0,-0.5,
-0.137098,-0.466715,-1.03556,-0.652592,-0.5,
0,0,0,0,0,
-0.812955,0.655755,-1.66441,0,-0.5,
-0.426679,-0.165375,-0.784734,-0.608422,-0.5,
0.417125,-0.200909,0.861215,0,-0.5,
-0.342868,-0.476619,-0.695801,0,-0.5,
-0.502038,-0.122205,-0.971343,0,-0.5,
-0.356648,-0.179977,-0.695119,0,-0.5,
-0.598143,0.212492,-1.1692,0,-0.5,
-0.255557,-0.218597,-0.466148,0,-0.5,
-0.334191,-0.542693,-0.742759,0,-0.5,
0.446629,-0.179685,0.919386,0,-0.5,
-0.425205,-0.13277,-0.841713,0,-0.5,
0.0702049,-0.166297,-0.0360328,0,-0.5,
-0.224699,-0.510187,-0.55869,0,-0.5,
-0.309343,-0.483698,-0.621647,0,-0.5,
-0.48104,-0.0980345,-0.905484,0,-0.5,
-0.572147,0.39617,-1.11258,0,-0.5,
0.434475,-0.477088,0.726921,0,-0.5,
-0.688514,0.614233,-1.33865,0,-0.5,
-0.41621,-0.572416,-0.839653,0,-0.5,
-0.45409,-0.57736,-0.931131,0,-0.5,
-0.273483,-0.563391,-0.823881,0,-0.5,
0.240734,-0.579716,0.338011,0,-0.5,
-0.535742,-0.564464,-1.11568,0,-0.5,
-0.598397,-0.154614,-1.0486,-0.762891,-0.5,
0.0214293,-0.568931,-0.100411,0,-0.5,
-0.593552,0.146071,-1.1818,0,-0.5,
-0.818793,0.699004,-1.64678,0,-0.5,
0,0,0,0,0,
-0.0492654,-0.510219,-0.920987,-0.562411,-0.5,
-0.578197,-0.462049,-1.14335,0,-0.5,
0,0,0,0,0,
-0.490058,-0.0669173,-0.985723,0,-0.5,
0.14738,-0.168916,0.24723,0,-0.5,
-0.695115,0.444216,-1.37243,0,-0.5,
-0.406266,-0.163437,-0.782402,0,-0.5,
-0.313182,-0.574408,-1.12477,0,-0.5,
-0.825531,0.679906,-1.62491,0,-0.5,
-0.282844,-0.509202,-0.601636,0,-0.5,
-0.471202,-0.543823,-0.949334,0,-0.5,
-0.453186,-0.577674,-0.970892,0,-0.5,
-0.0109525,-0.189177,-0.398731,0,-0.5,
-0.804645,0.794345,-1.65236,0,-0.5,
-0.437602,-0.498804,-0.81228,0,-0.5,
-0.195167,-0.575434,-0.590314,0,-0.5,
-0.383569,-0.542207,-0.835071,0,-0.5,
-0.494596,-0.578004,-1.03289,0,-0.5,
-0.394642,-0.50615,-0.743208,0,-0.5,
-0.561102,0.400277,-1.09247,0,-0.5,
-0.290762,-0.574551,-1.01307,0,-0.5,
-0.752642,-0.0169474,-1.51237,0,-0.5,
-0.357624,-0.574746,-1.15246,-0.94302,-0.5,
-0.0171258,-0.544575,-0.308138,0,-0.5,
-0.217049,-0.126332,-0.414961,0,-0.5,
-0.202276,-0.501959,-1.03833,0,-0.5,
-0.499591,-0.118617,-0.994261,0,-0.5,
-0.182406,-0.194059,-0.332684,0,-0.5,
-0.256453,-0.251044,-0.496334,0,-0.5,
-0.389414,-0.46523,-0.76486,-0.651893,-0.5,
0.329445,-0.54278,0.490722,0,-0.5,
0.11128,-0.520741,-0.0179717,0,-0.5,
-0.297242,-0.215944,-0.59454,0,-0.5,
-0.825438,0.691697,-1.67665,-0.490951,-0.5,
0.0376068,-0.169205,-0.144785,0,-0.5,
-0.679533,-0.242948,-1.31424,0,-0.5,
-0.818492,0.700891,-1.61238,-0.469454,-0.5,
-0.817805,0.777303,-1.62933,-0.494141,-0.5,
-0.191584,-0.244719,-0.381286,0,-0.5,
-0.214078,-0.17122,-0.393264,0,-0.5,
-0.825296,0.702473,-1.66632,0,-0.5,
